date,revenue,cogs,forecasted_revenue,product_id,region_id
2024-07-13,3783.0,2009.01,3235.48,4,2
2024-07-13,13559.25,6182.4,15377.18,4,3
2024-07-13,4309.79,2021.45,4241.56,4,4
2024-07-13,19697.53,12351.81,19035.64,5,1
2024-07-13,5078.26,2835.35,5043.01,5,2
2024-07-13,17390.15,9140.03,14833.28,5,3
2024-07-13,16841.61,8658.01,19182.87,5,4
2024-07-14,21831.33,11121.6,24156.75,1,1
2024-07-14,10058.63,5207.67,9797.28,1,2
2024-07-14,14708.36,7132.18,15636.09,1,3
2024-07-14,18251.74,10258.38,20889.58,1,4
2024-07-14,23038.99,14868.16,24935.35,2,1
2024-07-14,21086.24,13241.78,21254.14,2,2
2024-07-14,13958.9,8601.59,15978.94,2,3
2024-07-14,15101.77,7641.62,15268.48,2,4
2024-07-14,18630.66,9235.38,18144.6,3,1
2024-07-14,21323.33,13664.3,23621.42,3,2
2024-07-14,23717.32,10722.79,26195.02,3,3
2024-07-14,21666.88,14001.19,21989.5,3,4
2024-07-14,15651.84,7053.74,15954.34,4,1
2024-07-14,8241.11,4457.42,8431.68,4,2
2024-07-14,13793.94,8535.31,15644.58,4,3
2024-07-14,5938.43,2781.87,5515.8,4,4
2024-07-14,23591.49,12394.55,22536.46,5,1
2024-07-14,5543.05,2952.05,6152.25,5,2
2024-07-14,17305.81,9440.2,15611.05,5,3
2024-07-14,4300.16,2173.52,4059.04,5,4
2024-07-15,7220.87,4324.65,6804.9,1,1
2024-07-15,19449.02,11231.38,19741.63,1,2
2024-07-15,10046.27,6135.67,8964.82,1,3
2024-07-15,18410.28,8434.96,18021.55,1,4
2024-07-15,13494.04,7287.66,14821.49,2,1
2024-07-15,9161.68,5509.41,9500.24,2,2
2024-07-15,17540.39,9856.73,18771.91,2,3
2024-07-15,15597.79,9019.2,14069.63,2,4
2024-07-15,11525.61,5951.26,10978.44,3,1
2024-07-15,6220.62,3711.79,7133.53,3,2
2024-07-15,22389.22,12123.57,20007.31,3,3
2024-07-15,5182.96,2502.88,5185.1,3,4
2024-07-15,8569.03,4793.97,9646.71,4,1
2024-07-15,11052.57,6106.3,9952.45,4,2
2024-07-15,5836.57,3362.82,5973.69,4,3
2024-07-15,7411.06,4427.76,6618.46,4,4
2024-07-15,14049.72,8327.37,14824.95,5,1
2024-07-15,22247.46,11749.99,25366.8,5,2
2024-07-15,22030.14,13834.78,22937.21,5,3
2024-07-15,6716.36,4117.84,6451.24,5,4
2024-07-16,31795.58,19364.36,33646.3,1,1
2024-07-16,12339.41,6218.6,11331.56,1,2
2024-07-16,10801.6,7004.59,11959.34,1,3
2024-07-16,14572.78,7569.38,15107.4,1,4
2024-07-16,11580.56,6178.9,11609.52,2,1
2024-07-16,21450.78,10474.5,20903.88,2,2
2024-07-16,17413.93,8078.54,18620.88,2,3
2024-07-16,15378.72,9673.05,15004.77,2,4
2024-07-16,28940.2,13534.48,31868.31,3,1
2024-07-16,9509.73,4329.85,9508.9,3,2
2024-07-16,25245.94,13609.29,28745.31,3,3
2024-07-16,10030.54,5029.14,9414.68,3,4
2024-07-16,4978.44,2681.73,4914.72,4,1
2024-07-16,12674.81,6022.38,14325.0,4,2
2024-07-16,11605.48,6449.59,12124.76,4,3
2024-07-16,6968.81,4043.23,5984.32,4,4
2024-07-16,9367.95,5866.11,8279.32,5,1
2024-07-16,15681.91,10021.64,17396.85,5,2
2024-07-16,11815.64,5350.39,12614.98,5,3
2024-07-16,7058.73,4551.92,6983.76,5,4
2024-07-17,13766.67,8078.35,12593.1,1,1
2024-07-17,8545.68,5065.75,9211.04,1,2
2024-07-17,26452.97,14139.52,28309.33,1,3
2024-07-17,16963.34,8524.62,18224.2,1,4
2024-07-17,21450.67,12298.98,19885.29,2,1
2024-07-17,5908.71,2713.86,5594.34,2,2
2024-07-17,20899.2,11841.41,21154.35,2,3
2024-07-17,7919.72,3633.75,8395.68,2,4
2024-07-17,21466.89,11701.06,19136.49,3,1
2024-07-17,15423.36,7173.18,16092.59,3,2
2024-07-17,6837.02,4437.08,6646.03,3,3
2024-07-17,13244.16,8551.95,13692.83,3,4
2024-07-17,10509.83,5446.3,8995.1,4,1
2024-07-17,10019.6,5072.05,10867.41,4,2
2024-07-17,11876.27,5435.79,12532.79,4,3
2024-07-17,10612.44,5064.6,10157.79,4,4
2024-07-17,14634.31,7816.92,16549.67,5,1
2024-07-17,6221.73,4014.18,6449.68,5,2
2024-07-17,5297.25,2982.04,5394.19,5,3
2024-07-17,14048.87,7714.05,14762.39,5,4
2024-07-18,20573.48,13176.39,20308.82,1,1
2024-07-18,11651.05,5286.9,10505.0,1,2
2024-07-18,25264.49,13829.56,26369.56,1,3
2024-07-18,20301.01,11858.12,19104.48,1,4
2024-07-18,16576.45,8434.89,14324.18,2,1
2024-07-18,7500.39,4120.33,6738.84,2,2
2024-07-18,16454.55,8155.29,16377.83,2,3
2024-07-18,17787.49,9279.52,17954.54,2,4
2024-07-18,17132.23,8611.66,14588.57,3,1
2024-07-18,17969.18,8260.29,19131.34,3,2
2024-07-18,10000.74,6315.2,9841.06,3,3
2024-07-18,6983.04,3799.61,7410.0,3,4
2024-07-18,8655.72,4606.26,8817.03,4,1
2024-07-18,3976.79,2227.52,4298.38,4,2
2024-07-18,5249.37,2477.27,5932.47,4,3
2024-07-18,7649.58,3614.16,7720.54,4,4
2024-07-18,13145.73,7497.88,12138.62,5,1
2024-07-18,23490.63,13737.63,20418.85,5,2
2024-07-18,20876.65,12584.07,19767.05,5,3
2024-07-18,10634.76,6734.65,10397.4,5,4
2024-07-19,19361.98,10893.08,20120.22,1,1
2024-07-19,7349.41,4208.88,7153.76,1,2
2024-07-19,21792.88,11553.22,24718.54,1,3
2024-07-19,20586.69,11149.65,21922.74,1,4
2024-07-19,5581.62,2701.93,4891.82,2,1
2024-07-19,13603.22,8193.97,15305.53,2,2
2024-07-19,6099.44,2860.43,5811.0,2,3
2024-07-19,15592.74,7308.85,14395.45,2,4
2024-07-19,8769.17,4095.69,7733.88,3,1
2024-07-19,8685.4,5402.77,7553.68,3,2
2024-07-19,15492.7,9240.31,16253.49,3,3
2024-07-19,16995.3,7687.32,16700.21,3,4
2024-07-19,9786.57,4972.34,9702.0,4,1
2024-07-19,9279.72,4864.45,9706.1,4,2
2024-07-19,12708.83,7679.24,12838.05,4,3
2024-07-19,3016.98,1761.24,2728.02,4,4
2024-07-19,15029.86,6958.0,16203.29,5,1
2024-07-19,17571.96,10461.09,16217.95,5,2
2024-07-19,17683.26,10921.42,19334.94,5,3
2024-07-19,16866.16,10034.38,17504.27,5,4
2024-07-20,26769.62,12924.95,23909.28,1,1
2024-07-20,20763.19,10479.39,23515.21,1,2
2024-07-20,17923.15,8649.77,19708.27,1,3
2024-07-20,19498.12,12210.37,20588.27,1,4
2024-07-20,12128.06,7027.71,10560.48,2,1
2024-07-20,21376.87,13597.74,20469.81,2,2
2024-07-20,5325.29,3130.44,5186.1,2,3
2024-07-20,11397.9,7406.04,11706.77,2,4
2024-07-20,24391.97,13851.47,25595.57,3,1
2024-07-20,13901.47,8851.23,14550.11,3,2
2024-07-20,10704.37,5634.21,9973.47,3,3
2024-07-20,6970.49,4147.38,6788.9,3,4
2024-07-20,5588.89,3600.6,5468.57,4,1
2024-07-20,17153.64,8710.82,14956.35,4,2
2024-07-20,12318.96,6435.82,11112.28,4,3
2024-07-20,9894.68,5069.9,8678.99,4,4
2024-07-20,27358.1,16124.22,28831.04,5,1
2024-07-20,12497.51,5880.32,11768.33,5,2
2024-07-20,20958.44,10394.88,22209.76,5,3
2024-07-20,4534.98,2072.92,4961.4,5,4
2024-07-21,7195.88,3586.66,8233.52,1,1
2024-07-21,15152.12,7475.73,15703.67,1,2
2024-07-21,24118.75,11123.65,26455.04,1,3
2024-07-21,12052.64,5947.33,12079.82,1,4
2024-07-21,24573.43,13626.87,21170.22,2,1
2024-07-21,15661.8,9293.3,15279.37,2,2
2024-07-21,19683.19,10598.41,20654.65,2,3
2024-07-21,15058.6,9542.03,16776.27,2,4
2024-07-21,15008.95,8522.3,13616.52,3,1
2024-07-21,15832.05,9756.33,13907.95,3,2
2024-07-21,9621.13,5887.41,9226.11,3,3
2024-07-21,17494.87,9725.07,19152.28,3,4
2024-07-21,13814.48,7427.96,14806.6,4,1
2024-07-21,13264.9,7414.61,12725.3,4,2
2024-07-21,15613.23,7203.24,17090.08,4,3
2024-07-21,9107.86,5393.97,10357.8,4,4
2024-07-21,23669.87,11049.56,25974.81,5,1
2024-07-21,13651.37,8670.17,13945.27,5,2
2024-07-21,17163.83,8090.01,16530.13,5,3
2024-07-21,4843.42,2806.44,5046.75,5,4
2024-07-22,21738.51,10781.89,19586.95,1,1
2024-07-22,17058.44,10788.52,19556.33,1,2
2024-07-22,23995.99,14560.09,23663.72,1,3
2024-07-22,17406.23,8774.86,16520.09,1,4
2024-07-22,24011.29,14257.95,23446.7,2,1
2024-07-22,20947.56,13258.1,23253.23,2,2
2024-07-22,5658.79,2720.02,5042.67,2,3
2024-07-22,7434.56,4041.86,8155.66,2,4
2024-07-22,10232.64,6491.69,9763.85,3,1
2024-07-22,17285.3,10385.63,16218.18,3,2
2024-07-22,6018.01,3112.15,6256.68,3,3
2024-07-22,7827.83,4347.42,6710.93,3,4
2024-07-22,6926.47,4065.77,6884.95,4,1
2024-07-22,7258.83,4058.41,7467.12,4,2
2024-07-22,9278.36,5643.79,8612.57,4,3
2024-07-22,7519.59,4588.41,7549.35,4,4
2024-07-22,24088.65,12612.64,26363.03,5,1
2024-07-22,18042.59,11579.87,17374.37,5,2
2024-07-22,11761.04,6450.68,12270.35,5,3
2024-07-22,10357.03,6432.61,11222.0,5,4
2024-07-23,30518.78,17945.63,29130.35,1,1
2024-07-23,21249.63,10566.97,20213.86,1,2
2024-07-23,13069.6,6029.53,14995.57,1,3
2024-07-23,14626.6,6666.79,13732.46,1,4
2024-07-23,7642.71,3684.91,7408.8,2,1
2024-07-23,18576.07,8791.41,19979.28,2,2
2024-07-23,6911.5,4150.42,7822.61,2,3
2024-07-23,14453.46,8919.86,13559.55,2,4
2024-07-23,22570.33,10678.68,21361.13,3,1
2024-07-23,19008.61,8680.67,16847.59,3,2
2024-07-23,15215.53,7884.62,17179.61,3,3
2024-07-23,23052.62,12031.38,22516.84,3,4
2024-07-23,6451.87,3857.1,6926.51,4,1
2024-07-23,3737.05,1774.35,3878.95,4,2
2024-07-23,10419.36,6509.63,10001.22,4,3
2024-07-23,4277.95,2515.5,4577.41,4,4
2024-07-23,25710.03,12626.78,26163.95,5,1
2024-07-23,6488.52,3569.48,6241.99,5,2
2024-07-23,13777.01,6887.22,14965.65,5,3
2024-07-23,14900.2,8524.69,14547.36,5,4
2024-07-24,31585.52,18873.33,31743.07,1,1
2024-07-24,24393.92,11227.64,27930.59,1,2
2024-07-24,20955.48,10639.78,22446.79,1,3
2024-07-24,22489.02,14144.3,20197.15,1,4
2024-07-24,14164.93,8100.78,12803.25,2,1
2024-07-24,14211.52,7065.3,15738.98,2,2
2024-07-24,5527.83,3050.39,5235.79,2,3
2024-07-24,16444.73,7498.13,16241.39,2,4
2024-07-24,18357.02,9293.42,16638.88,3,1
2024-07-24,6863.51,3268.91,6523.26,3,2
2024-07-24,13356.82,8061.48,15324.52,3,3
2024-07-24,14545.81,7820.66,13378.22,3,4
2024-07-24,13972.66,7726.29,12270.24,4,1
2024-07-24,8652.41,4996.48,9211.0,4,2
2024-07-24,11028.5,6789.91,9506.93,4,3
2024-07-24,4328.4,2333.23,3941.91,4,4
2024-07-24,9730.17,4904.13,9583.42,5,1
2024-07-24,20298.28,10645.23,20500.13,5,2
2024-07-24,18110.14,8638.34,18132.13,5,3
2024-07-24,15199.58,9577.61,14031.91,5,4
2024-07-25,22057.61,13203.85,21289.77,1,1
2024-07-25,13616.27,6181.48,13403.63,1,2
2024-07-25,18632.82,8738.63,16801.65,1,3
2024-07-25,23501.36,14689.53,20415.07,1,4
2024-07-25,20193.58,11879.07,20623.51,2,1
2024-07-25,21217.67,13773.83,19813.99,2,2
2024-07-25,16670.45,9001.95,15847.33,2,3
2024-07-25,16038.13,7470.55,16452.43,2,4
2024-07-25,6385.0,3422.1,7075.1,3,1
2024-07-25,12853.47,7374.79,13017.23,3,2
2024-07-25,21019.38,11732.41,19379.07,3,3
2024-07-25,18535.5,9743.93,16481.79,3,4
2024-07-25,10145.69,6531.23,9465.27,4,1
2024-07-25,3759.91,2285.81,3401.68,4,2
2024-07-25,15087.89,8348.84,14063.86,4,3
2024-07-25,4785.86,2214.61,4262.08,4,4
2024-07-25,26738.57,13820.22,29234.35,5,1
2024-07-25,8590.89,4534.33,8141.26,5,2
2024-07-25,19454.97,9692.24,17545.95,5,3
2024-07-25,13245.83,7190.87,12052.06,5,4
2024-07-26,17963.79,10483.37,18514.38,1,1
2024-07-26,26202.64,16134.82,24783.48,1,2
2024-07-26,7835.17,3934.82,8257.93,1,3
2024-07-26,15204.73,8111.84,15920.11,1,4
2024-07-26,15902.83,7716.86,15958.2,2,1
2024-07-26,4820.02,2342.8,4588.95,2,2
2024-07-26,20690.7,10811.85,19134.67,2,3
2024-07-26,8680.97,4236.65,7389.81,2,4
2024-07-26,13374.24,7953.95,12233.68,3,1
2024-07-26,12899.33,6953.46,12167.37,3,2
2024-07-26,19555.43,9818.32,21049.85,3,3
2024-07-26,12879.41,7734.27,12235.29,3,4
2024-07-26,8289.48,4669.17,9062.37,4,1
2024-07-26,12473.45,6015.27,12783.05,4,2
2024-07-26,14612.04,7481.3,16044.94,4,3
2024-07-26,4346.49,2642.05,4734.15,4,4
2024-07-26,8445.93,4356.18,8666.91,5,1
2024-07-26,15863.06,7829.11,17868.15,5,2
2024-07-26,20039.01,11296.46,20523.61,5,3
2024-07-26,12305.94,6502.9,12684.7,5,4
2024-07-27,6691.72,3181.02,7264.63,1,1
2024-07-27,26998.54,14078.45,29707.54,1,2
2024-07-27,10179.23,5462.33,10799.51,1,3
2024-07-27,18212.96,11272.82,18446.46,1,4
2024-07-27,7390.82,3368.46,7096.22,2,1
2024-07-27,16137.17,9335.65,14352.75,2,2
2024-07-27,8861.57,4967.31,9203.88,2,3
2024-07-27,18475.85,10828.57,20347.71,2,4
2024-07-27,19790.02,12426.88,19631.71,3,1
2024-07-27,9359.64,4554.5,8055.61,3,2
2024-07-27,15898.85,7767.93,17688.96,3,3
2024-07-27,9129.98,5460.47,8863.74,3,4
2024-07-27,9532.52,4940.57,8281.61,4,1
2024-07-27,5450.72,2901.45,5722.14,4,2
2024-07-27,15194.92,9594.5,13005.39,4,3
2024-07-27,14464.64,9111.36,13726.62,4,4
2024-07-27,26053.91,13064.94,26834.68,5,1
2024-07-27,7081.68,4555.87,6442.22,5,2
2024-07-27,5030.66,3175.71,5184.06,5,3
2024-07-27,6270.21,3298.51,7011.24,5,4
2024-07-28,17247.08,10253.62,15086.92,1,1
2024-07-28,23586.21,14555.9,24012.54,1,2
2024-07-28,16444.29,7443.14,15509.98,1,3
2024-07-28,19529.27,9274.76,21523.39,1,4
2024-07-28,24545.51,15760.14,26491.5,2,1
2024-07-28,16988.36,9998.44,18860.9,2,2
2024-07-28,18708.28,9982.25,16447.2,2,3
2024-07-28,19071.3,9337.03,19387.79,2,4
2024-07-28,25884.21,16267.28,22710.29,3,1
2024-07-28,7836.66,3567.95,7988.25,3,2
2024-07-28,11824.21,6892.18,13406.62,3,3
2024-07-28,22308.24,11617.92,21387.26,3,4
2024-07-28,11253.58,6901.76,10943.58,4,1
2024-07-28,5234.24,2972.83,5129.25,4,2
2024-07-28,10816.78,4984.18,10033.44,4,3
2024-07-28,12034.07,6402.45,12536.04,4,4
2024-07-28,23375.65,13413.49,22963.73,5,1
2024-07-28,11482.11,6452.23,10129.65,5,2
2024-07-28,23074.54,14203.37,20024.39,5,3
2024-07-28,18062.07,8575.8,20593.3,5,4
2024-07-29,18563.37,10017.96,19275.35,1,1
2024-07-29,26828.43,14174.42,23083.93,1,2
2024-07-29,7916.7,4810.97,7418.17,1,3
2024-07-29,17342.15,9907.16,19702.21,1,4
2024-07-29,17542.57,8251.25,18781.17,2,1
2024-07-29,7767.25,4586.87,8450.13,2,2
2024-07-29,11739.35,6176.64,13483.5,2,3
2024-07-29,7269.23,4456.75,7165.1,2,4
2024-07-29,11349.34,6182.82,11754.83,3,1
2024-07-29,25794.37,14361.37,25392.85,3,2
2024-07-29,24456.17,15075.73,23724.17,3,3
2024-07-29,10734.32,6549.1,12102.1,3,4
2024-07-29,15446.83,8772.7,14494.18,4,1
2024-07-29,9270.31,4308.41,8690.25,4,2
2024-07-29,11779.01,5681.54,12842.28,4,3
2024-07-29,3808.74,2303.89,4177.22,4,4
2024-07-29,15885.41,10290.13,14876.84,5,1
2024-07-29,19400.46,10964.49,19438.14,5,2
2024-07-29,8528.09,5449.5,8379.9,5,3
2024-07-29,20210.57,11582.69,20492.55,5,4
2024-07-30,9421.74,6013.76,10146.19,1,1
2024-07-30,20074.07,12142.57,19496.81,1,2
2024-07-30,26309.3,15103.97,24736.67,1,3
2024-07-30,16234.0,7312.22,16122.94,1,4
2024-07-30,21825.77,11706.37,24720.32,2,1
2024-07-30,5378.43,3419.5,5780.12,2,2
2024-07-30,10715.5,5688.16,11765.73,2,3
2024-07-30,7810.99,4811.01,8337.64,2,4
2024-07-30,8882.49,5337.82,9723.83,3,1
2024-07-30,10562.8,6287.25,12095.31,3,2
2024-07-30,11864.95,6763.02,12287.25,3,3
2024-07-30,16087.77,8859.16,15827.36,3,4
2024-07-30,11994.43,6032.25,11490.05,4,1
2024-07-30,7234.21,3478.88,7198.74,4,2
2024-07-30,8199.19,4998.03,7634.13,4,3
2024-07-30,5320.22,2939.93,4951.2,4,4
2024-07-30,14186.45,9038.3,12573.92,5,1
2024-07-30,23263.96,12259.34,24374.83,5,2
2024-07-30,18472.91,9288.05,19852.45,5,3
2024-07-30,6737.52,4014.89,5838.89,5,4
2024-07-31,9866.58,5612.75,9472.56,1,1
2024-07-31,10750.22,6724.47,11295.71,1,2
2024-07-31,7650.07,4910.69,6634.73,1,3
2024-07-31,23133.19,14846.47,21991.98,1,4
2024-07-31,21668.37,11811.52,22089.31,2,1
2024-07-31,6785.81,3920.59,6481.11,2,2
2024-07-31,5742.19,2993.67,5598.11,2,3
2024-07-31,16656.97,7807.9,16573.19,2,4
2024-07-31,8208.91,5300.64,9323.35,3,1
2024-07-31,21052.83,12764.77,20242.33,3,2
2024-07-31,14091.66,8675.68,15952.14,3,3
2024-07-31,12621.86,6277.92,12465.56,3,4
2024-07-31,14086.74,7491.46,15782.04,4,1
2024-07-31,7729.63,4648.67,6591.28,4,2
2024-07-31,12569.04,6112.6,13722.99,4,3
2024-07-31,9019.54,5524.05,10053.65,4,4
2024-07-31,21547.94,11077.15,19189.54,5,1
2024-07-31,22128.67,14064.57,21933.63,5,2
2024-07-31,20095.31,11589.22,18392.15,5,3
2024-07-31,16910.23,10066.4,17315.75,5,4
2024-08-01,13399.24,8452.82,12936.91,1,1
2024-08-01,11322.56,6151.68,11786.31,1,2
2024-08-01,20341.92,10215.65,19397.27,1,3
2024-08-01,23366.72,11276.47,24686.69,1,4
2024-08-01,20482.54,12991.64,19018.1,2,1
2024-08-01,10403.61,6494.95,10705.23,2,2
2024-08-01,18142.33,9290.53,20737.91,2,3
2024-08-01,8205.97,4693.31,7593.02,2,4
2024-08-01,12640.29,6797.83,13178.78,3,1
2024-08-01,9279.99,5090.17,7939.6,3,2
2024-08-01,24187.56,11005.56,24369.46,3,3
2024-08-01,6246.23,4032.2,6581.25,3,4
2024-08-01,7729.82,3933.29,6702.35,4,1
2024-08-01,8576.25,4226.28,7944.6,4,2
2024-08-01,10377.29,6707.95,10241.29,4,3
2024-08-01,6394.03,3043.21,6894.98,4,4
2024-08-01,7277.85,3410.63,6399.46,5,1
2024-08-01,21079.17,13418.09,24017.63,5,2
2024-08-01,19860.13,9605.25,19941.79,5,3
2024-08-01,8090.07,4623.24,7981.41,5,4
2024-08-02,31219.86,19867.55,35764.53,1,1
2024-08-02,27461.27,13661.28,31561.49,1,2
2024-08-02,27638.59,16837.74,26790.4,1,3
2024-08-02,18991.59,9742.49,21674.71,1,4
2024-08-02,14072.76,6968.99,15764.07,2,1
2024-08-02,15632.67,8033.57,14843.79,2,2
2024-08-02,12576.78,8130.3,13730.23,2,3
2024-08-02,7160.35,3636.66,8087.96,2,4
2024-08-02,25895.07,11716.31,29329.58,3,1
2024-08-02,13064.45,6740.34,14697.34,3,2
2024-08-02,8901.26,4973.69,7931.91,3,3
2024-08-02,16295.42,9327.71,17449.38,3,4
2024-08-02,12838.37,5910.67,14115.63,4,1
2024-08-02,12732.42,8099.28,13195.05,4,2
2024-08-02,15409.35,7540.13,13502.87,4,3
2024-08-02,6524.56,3152.86,7458.34,4,4
2024-08-02,9408.49,4381.43,10265.79,5,1
2024-08-02,6020.88,3743.27,5494.86,5,2
2024-08-02,18561.25,8568.91,16285.33,5,3
2024-08-02,10230.94,6282.84,11209.55,5,4
2024-08-03,7471.8,4234.63,8252.84,1,1
2024-08-03,12930.03,6557.29,12842.25,1,2
2024-08-03,23243.08,14487.76,24257.35,1,3
2024-08-03,17200.13,9996.35,19535.61,1,4
2024-08-03,24390.28,12756.03,22213.48,2,1
2024-08-03,21956.88,11487.07,24391.53,2,2
2024-08-03,6595.84,3012.4,6110.7,2,3
2024-08-03,14038.87,8056.05,12253.21,2,4
2024-08-03,25284.06,11540.0,22701.26,3,1
2024-08-03,22165.66,11965.07,21359.2,3,2
2024-08-03,19422.14,9988.73,21447.97,3,3
2024-08-03,18524.87,10662.55,18921.95,3,4
2024-08-03,4822.22,2329.58,5318.67,4,1
2024-08-03,8241.98,3980.57,7065.63,4,2
2024-08-03,6573.64,3094.69,6939.78,4,3
2024-08-03,3575.44,1969.0,4007.34,4,4
2024-08-03,24921.41,11252.15,24188.01,5,1
2024-08-03,17934.79,9805.39,18325.52,5,2
2024-08-03,10708.4,4827.74,10605.35,5,3
2024-08-03,6560.82,3296.87,7464.26,5,4
2024-08-04,20710.72,11727.88,18875.35,1,1
2024-08-04,26347.8,14142.75,29802.66,1,2
2024-08-04,25795.7,15959.01,29103.09,1,3
2024-08-04,10780.84,5657.87,10252.55,1,4
2024-08-04,23662.69,15340.63,21361.75,2,1
2024-08-04,14227.57,6701.74,12220.24,2,2
2024-08-04,7730.78,5017.36,7240.03,2,3
2024-08-04,9824.4,5572.1,8637.8,2,4
2024-08-04,29877.13,15664.28,33948.74,3,1
2024-08-04,24599.23,12854.07,23491.74,3,2
2024-08-04,6377.63,3028.33,6962.64,3,3
2024-08-04,20673.85,9531.63,17822.77,3,4
2024-08-04,4817.03,2477.53,4886.27,4,1
2024-08-04,16328.56,8910.35,18324.75,4,2
2024-08-04,13445.29,8698.48,13558.82,4,3
2024-08-04,6413.98,3418.26,5817.44,4,4
2024-08-04,21782.43,12091.5,21414.66,5,1
2024-08-04,21135.88,10383.95,23373.67,5,2
2024-08-04,19457.89,10324.97,21433.39,5,3
2024-08-04,15968.39,8969.7,14589.78,5,4
2024-08-05,16812.42,7870.59,18838.23,1,1
2024-08-05,9697.18,4468.25,8957.11,1,2
2024-08-05,15889.38,7577.42,15606.28,1,3
2024-08-05,23895.33,13832.23,24765.4,1,4
2024-08-05,8775.33,4598.55,7707.64,2,1
2024-08-05,18078.9,10447.57,16436.59,2,2
2024-08-05,10086.07,5391.83,9037.52,2,3
2024-08-05,11602.26,7119.36,11165.18,2,4
2024-08-05,23638.07,13586.24,24176.12,3,1
2024-08-05,11983.77,6708.89,13699.45,3,2
2024-08-05,7308.15,3461.95,7672.12,3,3
2024-08-05,10851.29,6486.06,9581.68,3,4
2024-08-05,17315.8,8409.37,19320.81,4,1
2024-08-05,14137.11,6913.41,12038.56,4,2
2024-08-05,14128.71,8696.32,16114.25,4,3
2024-08-05,12821.62,6347.72,14494.22,4,4
2024-08-05,7458.67,4640.04,7024.7,5,1
2024-08-05,7447.09,3523.07,7709.59,5,2
2024-08-05,20178.31,11832.69,18335.65,5,3
2024-08-05,14029.45,8833.57,12634.75,5,4
2024-08-06,20854.24,11402.19,21049.41,1,1
2024-08-06,22917.36,13045.75,23328.19,1,2
2024-08-06,9132.33,4884.55,8155.83,1,3
2024-08-06,21544.82,13440.8,19384.12,1,4
2024-08-06,8243.26,4529.47,8842.32,2,1
2024-08-06,20039.1,12994.01,17774.23,2,2
2024-08-06,8810.05,4784.93,9370.94,2,3
2024-08-06,4306.42,2177.85,4351.03,2,4
2024-08-06,24477.2,12917.64,22415.46,3,1
2024-08-06,10087.42,4923.46,9713.17,3,2
2024-08-06,25413.47,12372.74,24736.93,3,3
2024-08-06,22145.05,11761.38,25198.96,3,4
2024-08-06,15602.5,9609.42,17125.85,4,1
2024-08-06,16661.39,9880.0,17151.29,4,2
2024-08-06,13304.62,6049.55,11697.32,4,3
2024-08-06,14539.43,9077.24,13525.71,4,4
2024-08-06,19757.84,12138.04,22257.05,5,1
2024-08-06,18551.36,10661.06,20277.12,5,2
2024-08-06,22884.62,12618.85,21493.34,5,3
2024-08-06,11776.81,6198.12,12498.15,5,4
2024-08-07,26458.85,14053.12,23309.95,1,1
2024-08-07,26808.36,16284.91,25210.05,1,2
2024-08-07,20841.11,11498.63,20830.66,1,3
2024-08-07,22780.59,11900.71,23674.44,1,4
2024-08-07,21414.68,9862.01,18414.66,2,1
2024-08-07,8714.97,4063.43,9110.65,2,2
2024-08-07,15639.76,8709.49,14752.66,2,3
2024-08-07,9726.88,5152.77,8314.44,2,4
2024-08-07,13511.7,8038.52,12508.64,3,1
2024-08-07,23090.37,10880.88,20138.58,3,2
2024-08-07,22989.23,14417.53,20030.61,3,3
2024-08-07,20015.23,11294.82,20726.29,3,4
2024-08-07,9219.43,4810.17,7841.17,4,1
2024-08-07,12598.84,7951.56,11100.25,4,2
2024-08-07,15455.76,8110.65,13640.13,4,3
2024-08-07,10107.72,5901.55,9007.98,4,4
2024-08-07,11843.93,6910.6,13180.83,5,1
2024-08-07,22273.16,11359.41,21444.54,5,2
2024-08-07,11329.35,6165.54,11971.23,5,3
2024-08-07,19605.63,9572.09,17298.63,5,4
2024-08-08,25358.56,12661.03,22711.62,1,1
2024-08-08,6362.91,3398.77,7018.86,1,2
2024-08-08,23607.64,10920.98,20071.61,1,3
2024-08-08,22328.47,10614.98,23496.14,1,4
2024-08-08,6020.22,3270.94,5565.73,2,1
2024-08-08,20567.59,13365.99,22423.58,2,2
2024-08-08,8141.21,4640.12,8844.13,2,3
2024-08-08,7608.75,3928.98,6491.36,2,4
2024-08-08,25317.29,14468.08,27033.66,3,1
2024-08-08,18824.38,8947.59,16943.32,3,2
2024-08-08,17724.72,8826.45,16994.42,3,3
2024-08-08,22704.66,14615.07,23328.88,3,4
2024-08-08,15140.97,7116.08,15402.3,4,1
2024-08-08,7924.13,5069.73,7235.47,4,2
2024-08-08,9940.82,4899.32,9359.14,4,3
2024-08-08,3343.15,1713.43,2886.42,4,4
2024-08-08,22865.07,10847.52,25178.18,5,1
2024-08-08,18094.61,10196.5,15549.27,5,2
2024-08-08,8835.17,5627.27,9620.45,5,3
2024-08-08,4489.81,2914.14,4046.0,5,4
2024-08-09,24965.87,16063.37,24342.51,1,1
2024-08-09,16578.38,9724.08,15382.17,1,2
2024-08-09,19311.14,10943.69,18022.24,1,3
2024-08-09,16403.17,10373.16,15236.5,1,4
2024-08-09,15377.56,8163.57,14850.41,2,1
2024-08-09,15686.36,8686.65,15596.59,2,2
2024-08-09,13443.2,7571.89,12919.73,2,3
2024-08-09,13019.49,8414.9,13843.73,2,4
2024-08-09,26687.89,14705.4,24544.65,3,1
2024-08-09,13324.17,8607.14,12650.32,3,2
